"[,Shortbread cookie (100 g),???????? (100 ????),502,], ",[,Shortbread cookie (100 g),คุกกี้บิสกิต (100 กรัม),502,], 
"[,Doughnut (1 piece),????????? (1 ???),173,], ",[,Doughnut (1 piece),โรตีสายไหม (1 ชิ้น),173,], 
"[,Greentea brownie (1 piece),????????? (1 ???),137,], ",[,Greentea brownie (1 piece),โรตีสายไหม (1 ชิ้น),137,], 
"[,Glutinous rice pandan dumplings stuffed with candied and smoked coconut (1 piece),??????? (1 ???),52,], ",[,Glutinous rice pandan dumplings stuffed with candied and smoked coconut (1 piece),ขนมต้ม  (1 ชิ้น),52,], 
"[,Thai layer dessert (1 piece),????????? (1 ???),115,], ",[,Thai layer dessert (1 piece),โรตีสายไหม (1 ชิ้น),115,], 
"[,Thai pudding with coconut topping (1 serving),???? (1 ???),78,], ",[,Thai pudding with coconut topping (1 serving),ตะโก้  (1 ชิ้น),78,], 
"[,Durian sticky rice (1 serving),??????????????,340,], ",[,Durian sticky rice (1 serving),ข้าวเหนียวทุเรียน,340,], 
"[,Crispy coconut crepe (30 g),???????? ? (30 ?.),140,], ",[,Crispy coconut crepe (30 g),ทองม้วนกรอบ   (30 ก.),140,], 
"[,Soft coconut crepe (1 piece),????????? (1 ???),83,], ",[,Soft coconut crepe (1 piece),โรตีสายไหม (1 ชิ้น),83,], 
"[,Thai cotton candy (1 piece),????????? (1 ???),145,], ",[,Thai cotton candy (1 piece),โรตีสายไหม (1 ชิ้น),145,], 
"[,Fried roti (1 serving),???? (????),590,], ",[,Fried roti (1 serving),โรตีทอด (แบบอาบัง),590,], 
"[,Bingsu (M),???? (1 ???),300,], ",[,Bingsu (M),บิงซู (1 ชาม),300,], 
"[,Bingsu (L),???? (1 ???),750,], ",[,Bingsu (L),บิงซู  (1 ชาม),750,], 
"[,Crepe (1 piece),?? (1 ???.),145,], ",[,Crepe (1 piece),เครป (1 ชิ้น.),145,], 
"[,Pudding (100 g),????? (100 ?.),120,], ",[,Pudding (100 g),พุดดิ้ง (100 ก.),120,], 
"[,Granola (100 g),??????? (100 ?.),471,], ",[,Granola (100 g),กราโนล่า (100 ก.),471,], 
"[,Banoffee (1 serving),?????? (1 ???),400,], ",[,Banoffee (1 serving),บานอฟฟี่ (1 ชิ้น),400,], 
"[,Pana cotta (100 g),??????? (100 ?.),223,], ",[,Pana cotta (100 g),พานาคอตต้า (100 ก.),223,], 
"[,Tiramisu (1 piece),???????? (1 ???),492,], ",[,Tiramisu (1 piece),ทีรามิสุ (1 ชิ้น),492,], 
"[,Apple Crumble Cake (1 piece),?????????????? (1 ???),229,], ",[,Apple Crumble Cake (1 piece),แอปเปิ้ลครัมเบิลเค้ก (1 ชิ้น),229,], 
"[,Moji (1 piece),???? (1 ???),50,], ",[,Moji (1 piece),โมจิ (1 ชิ้น),50,], 
"[,Daifuku (1 roll),??? (1 ???),232,], ",[,Daifuku (1 roll),ไดฟูกุ (1 ชิ้น),232,], 
"[,Thai Caramel (1 piece),?????? (1 ???),65,], ",[,Thai Caramel (1 piece),กาละแม (1 ชิ้น),65,], 
"[,Croissant (S),??????? (1 ???),171,], ",[,Croissant (S),ครัวซองต์ (1 ชิ้น),171,], 
"[,Croissant (L),??????? (1 ???),296,], ",[,Croissant (L),ครัวซองต์ (1 ชิ้น),296,], 
"[,Water chestnuts in syrup and coconut milk (185 g),???????? (185 g),276,], ",[,Water chestnuts in syrup and coconut milk (185 g),ทับทิมกรอบ (185 g),276,], 
"[,Coconut maracoon (1 piece),????? (1 ???),130,], ",[,Coconut maracoon (1 piece),บ้าบิ่น (1 ชิ้น),130,], 
"[,""Thai sweetmeat made of flour, egg and sugar (100 g)"",????? (100 ?.),297,], ",[,"Thai sweetmeat made of flour, egg and sugar (100 g)",ขนมผิง (100 ก.),297,], 
"[,Nipa palm dessert (100 g),????? (100 ?.),400,], ",[,Nipa palm dessert (100 g),ขนมจาก (100 ก.),400,], 
"[,Sweet stuffed dough ( 1 piece),????????? (1 ???),136,], ",[,Sweet stuffed dough ( 1 piece),ขนมใส่ไส้ (1 ชิ้น),136,], 
"[,Chilled Santol in scented Syrup (1 serving),??????????? (1 ????),200,], ",[,Chilled Santol in scented Syrup (1 serving),กระท้อนลอยแก้ว (1 ถ้วย),200,], 
"[,Snake fruit in syrup (1 serving),????????? (1 ????),150,], ",[,Snake fruit in syrup (1 serving),สละลอยแก้ว (1 ถ้วย),150,], 
"[,Rambutan stuffed pineapple (1 can),????????????? (1 ????),120,], ",[,Rambutan stuffed pineapple (1 can),เงาะยัดไส้สับปะรด (1 ถ้วย),120,], 
"[,Khanom Tarn (1 piece),?????? (1 ???),32,], ",[,Khanom Tarn (1 piece),ขนมตาล (1 ชิ้น),32,], 
"[,Thai filled with coconut milk and banana (1 pair),???????? (1 ???),320,], ",[,Thai filled with coconut milk and banana (1 pair),ข้าวต้มมัด (1 ชิ้น),320,], 
"[,Thai sweet sticky rice with dried fish? (1 Serving),????????????????? (1. ??),180,], ",[,Thai sweet sticky rice with dried fish  (1 Serving),ข้าวเหนียวหน้าปลาแห้ง (1. มัด),180,], 
"[,Thai sweet sticky rice with dried shrimp (1 Serving),?????????????? (1 ??),180,], ",[,Thai sweet sticky rice with dried shrimp (1 Serving),ข้าวเหนียวหน้ากุ้ง (1 มัด),180,], 
"[,Choux cream (1 piece),????? (1 ???),220,], ",[,Choux cream (1 piece),ชูครีม (1 ชิ้น),220,], 
"[,?clair (100 g),?????? (100 ?.),334,], ",[,?clair (100 g),เอแคลร์ (100 ก.),334,], 
"[,Nama chocolate (1 piece),???? ?????? (1 ???),30,], ",[,Nama chocolate (1 piece),นามะ ช็อกโกแลต (1 ชิ้น),30,], 
"[,Name green tea (1 piece),???? ?????? (1 ???),31,], ",[,Name green tea (1 piece),นามะ ชาเขียว (1 ชิ้น),31,], 
"[,Deep fried dough stick (1 piece),?????? (1 ???),69,], ",[,Deep fried dough stick (1 piece),ปาท่องโก๋ (1 ชิ้น),69,], 
"[,Meringue (1 tart),??????? (1 ???),398,], ",[,Meringue (1 tart),เมอแรงค์ (1 ชิ้น),398,], 
"[,Scone (100 g),?? (100 ?.),353,], ",[,Scone (100 g),สโคน (100 ก.),353,], 
"[,Banana cake (1 serving),????????? (1 ???),256,], ",[,Banana cake (1 serving),เค้กกล้วยหอม (1 ชิ้น),256,], 
"[,Turkish delight (100 g),????? ????? (100 ?.),255,], ",[,Turkish delight (100 g),เตอร์กิช ดีไลท์ (100 ก.),255,], 
"[,Sweet sago with camtaloupe (1 serving),???????? (1? ????),160,], ",[,Sweet sago with camtaloupe (1 serving),สาคูแคนตาลูป (1  ถ้วย),160,], 
"[,Thai tea crepe (1 piece),??????? (1 ???),156,], ",[,Thai tea crepe (1 piece),เครปเค้กชาไทย (1 ชิ้น),156,], 
"[,Green tea crepe (1 piece),????????? (1 ???),156,], ",[,Green tea crepe (1 piece),เครปเค้กชาเขียว (1 ชิ้น),156,], 
"[,Chocolate crepe? (1 piece),????????? (1 ???),156,], ",[,Chocolate crepe  (1 piece),เครปเค้กช็อกโกแลต (1 ชิ้น),156,], 
"[,Horlick crepe? (1 piece),???????? (1 ???),156,], ",[,Horlick crepe  (1 piece),เครปเค้กฮอลิค (1 ชิ้น),156,], 
"[,Jam roll (1 piece),?????? (1 ???),120,], ",[,Jam roll (1 piece),แยมโรล (1 ชิ้น),120,], 
"[,Chffon cake (100 g),??????? (100 ?.),297,], ",[,Chffon cake (100 g),ชิฟฟ่อนเค้ก (100 ก.),297,], 
"[,Thai custard bread (1 piece),?????????? (1 ???),235,], ",[,Thai custard bread (1 piece),ขนมปังสังขยา (1 ชิ้น),235,], 
"[,?Stewed? pumpkin coconut milk (1 serving),??????? (1 ????),165,], ",[, Stewed  pumpkin coconut milk (1 serving),ฟักทองแกงบวช (1 ถ้วย),165,], 
"[,Sweet sticky rice with longan (1 serving),???????????????? (1 ??),356,], ",[,Sweet sticky rice with longan (1 serving),ข้าวเหนียวเปียกลำไย (1 มัด),356,], 
"[,Sweet sticky rice with black peas (1 serving),????????????? (1 ??),279,], ",[,Sweet sticky rice with black peas (1 serving),ข้าวเหนียวถั่วดำ (1 มัด),279,], 
"[,Green beans in syrup (1 serving),??????????????? (1 ????),160,], ",[,Green beans in syrup (1 serving),ถั่วเขียวต้มน้ำตาล (1 ถ้วย),160,], 
"[,Thai mung bean pudding (1 serving),?????? (1 ????),431,], ",[,Thai mung bean pudding (1 serving),เต้าส่วน (1 ถ้วย),431,], 
"[,soybean curd (1 serving),???????? (1 ????),218,], ",[,soybean curd (1 serving),เต้าฮวยนมสด (1 ถ้วย),218,], 
"[,Thai glutinous rice balls (1 serving),?????? (1 ????),367,], ",[,Thai glutinous rice balls (1 serving),บัวลอย (1 ถ้วย),367,], 
"[,Season cake in coconut milk (1 serving),?????????? (1? ????),250,], ",[,Season cake in coconut milk (1 serving),ครองแครงน้ำกะทิ (1  ถ้วย),250,], 
"[,Egg custard with mung bean flour (1 seving),???????? (1 ??),102,], ",[,Egg custard with mung bean flour (1 seving),ขนมหม้อแกง (1 ถาด),102,], 
"[,Corn flakes (1 cup),??????? (1 ???),100,], ",[,Corn flakes (1 cup),คอร์นเฟล็ก (1 ชาม),100,], 
"[,Taotheung (1 serving),???? (1 ????),130,], ",[,Taotheung (1 serving),เต้าทึง (1 ถ้วย),130,], 
"[,Thai rice flour full cup cake (1 piece),???????? (1 ???),32,], ",[,Thai rice flour full cup cake (1 piece),ขนมถ้วยฟู (1 ชิ้น),32,], 
"[,Bamboo sticky rice (1 serving),???????? (1 ???),230,], ",[,Bamboo sticky rice (1 serving),ข้าวหลาม (1 คู่),230,], 
"[,Honey toast (1 piece),???????? (1 ???),492,], ",[,Honey toast (1 piece),ฮันนี่โทสต์ (1 ชิ้น),492,], 
"[,Chocolate lava (100 g),?????????? (100 ?.),448,], ",[,Chocolate lava (100 g),ช็อกโกแลตลาวา (100 ก.),448,], 
"[,cinnamon roll (100 g),????????? (100 ?.),361,], ",[,cinnamon roll (100 g),ซินนามอนโรล (100 ก.),361,], 
"[,Soft mung bean crepe (1 servig),????? (1 ??),117,], ",[,Soft mung bean crepe (1 servig),ถั่วแปป (1 จาน),117,], 
"[,Soft waffle (1 piece),???????? (1 ???),147,], ",[,Soft waffle (1 piece),ขนมโตเกียว (1 ชิ้น),147,], 
"[,Leum Kleun (1 serving),????????? (1 ????),326,], ",[,Leum Kleun (1 serving),ขนมลืมกลืน (1 ถ้วย),326,], 
"[,Steamed rice flour (1 serving),???????? (1 ????),165,], ",[,Steamed rice flour (1 serving),ขนมขี้หนู (1 ถ้วย),165,], 
"[,Sticky rice in banan leaf with syrup (1 serving),????????????? (1??),240,], ",[,Sticky rice in banan leaf with syrup (1 serving),ข้าวต้มน้ําวุ้น (1มัด),240,], 
"[,New year's cake (1 piece),????? (100 ?.),120,], ",[,New year's cake (1 piece),ขนมเข่ง (100 ก.),120,], 
"[,Thai sweet cereal bar (1 serving),???????? (100 ?.),210,], ",[,Thai sweet cereal bar (1 serving),กระยาสารท (100 ก.),210,], 
"[,Butter bread (100 g),???????? (100 ?.),269,], ",[,Butter bread (100 g),ขนมปังเนยสด (100 ก.),269,], 
"[,Kanhom jamongkut,??????????,0,], ",[,Kanhom jamongkut,ขนมจ่ามงกุฎ,0,], 
"[,Chinese cake (100 g),???????? (100 ?.),207,], ",[,Chinese cake (100 g),ขนมเปี๊ยะ (100 ก.),207,], 
"[,Dried mango paste (100 g),??????? (100 ?.),340,], ",[,Dried mango paste (100 g),มะม่วงกวน (100 ก.),340,], 
"[,Dred durian paste (100 g),???????? (100 ?.),340,], ",[,Dred durian paste (100 g),ทุเรียนกวน (100 ก.),340,], 
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
",,,,,",,,,,,
