"[,Coconut maracoon (1 piece),????? (1 ???),130,], ,[,Coconut maracoon (1 piece),????? (1 ???),130,], "
"[,""Thai sweetmeat made of flour, egg and sugar (100 g)"",????? (100 ?.),297,], ,[,""Thai sweetmeat made of flour, egg and sugar (100 g)"",????? (100 ?.),297,], "
"[,Nipa palm dessert (100 g),????? (100 ?.),400,], ,[,Nipa palm dessert (100 g),????? (100 ?.),400,], "
"[,Sweet stuffed dough ( 1 piece),????????? (1 ???),136,], ,[,Sweet stuffed dough ( 1 piece),????????? (1 ???),136,], "
"[,Chilled Santol in scented Syrup (1 serving),??????????? (1 ????),200,], ,[,Chilled Santol in scented Syrup (1 serving),??????????? (1 ????),200,], "
"[,Snake fruit in syrup (1 serving),????????? (1 ????),150,], ,[,Snake fruit in syrup (1 serving),????????? (1 ????),150,], "
"[,Rambutan stuffed pineapple (1 can),????????????? (1 ????),120,], ,[,Rambutan stuffed pineapple (1 can),????????????? (1 ????),120,], "
"[,Khanom Tarn (1 piece),?????? (1 ???),32,], ,[,Khanom Tarn (1 piece),?????? (1 ???),32,], "
"[,Thai filled with coconut milk and banana (1 pair),???????? (1 ???),320,], ,[,Thai filled with coconut milk and banana (1 pair),???????? (1 ???),320,], "
"[,Thai sweet sticky rice with dried fish? (1 Serving),????????????????? (1. ??),180,], ,[,Thai sweet sticky rice with dried fish? (1 Serving),????????????????? (1. ??),180,], "
"[,Thai sweet sticky rice with dried shrimp (1 Serving),?????????????? (1 ??),180,], ,[,Thai sweet sticky rice with dried shrimp (1 Serving),?????????????? (1 ??),180,], "
"[,Choux cream (1 piece),????? (1 ???),220,], ,[,Choux cream (1 piece),????? (1 ???),220,], "
"[,?clair (100 g),?????? (100 ?.),334,], ,[,?clair (100 g),?????? (100 ?.),334,], "
"[,Nama chocolate (1 piece),???? ?????? (1 ???),30,], ,[,Nama chocolate (1 piece),???? ?????? (1 ???),30,], "
"[,Name green tea (1 piece),???? ?????? (1 ???),31,], ,[,Name green tea (1 piece),???? ?????? (1 ???),31,], "
"[,Deep fried dough stick (1 piece),?????? (1 ???),69,], ,[,Deep fried dough stick (1 piece),?????? (1 ???),69,], "
"[,Meringue (1 tart),??????? (1 ???),398,], ,[,Meringue (1 tart),??????? (1 ???),398,], "
"[,Scone (100 g),?? (100 ?.),353,], ,[,Scone (100 g),?? (100 ?.),353,], "
"[,Banana cake (1 serving),????????? (1 ???),256,], ,[,Banana cake (1 serving),????????? (1 ???),256,], "
"[,Turkish delight (100 g),????? ????? (100 ?.),255,], ,[,Turkish delight (100 g),????? ????? (100 ?.),255,], "
"[,Sweet sago with camtaloupe (1 serving),???????? (1? ????),160,], ,[,Sweet sago with camtaloupe (1 serving),???????? (1? ????),160,], "
"[,Thai tea crepe (1 piece),??????? (1 ???),156,], ,[,Thai tea crepe (1 piece),??????? (1 ???),156,], "
"[,Green tea crepe (1 piece),????????? (1 ???),156,], ,[,Green tea crepe (1 piece),????????? (1 ???),156,], "
"[,Chocolate crepe? (1 piece),????????? (1 ???),156,], ,[,Chocolate crepe? (1 piece),????????? (1 ???),156,], "
"[,Horlick crepe? (1 piece),???????? (1 ???),156,], ,[,Horlick crepe? (1 piece),???????? (1 ???),156,], "
"[,Jam roll (1 piece),?????? (1 ???),120,], ,[,Jam roll (1 piece),?????? (1 ???),120,], "
"[,Chffon cake (100 g),??????? (100 ?.),297,], ,[,Chffon cake (100 g),??????? (100 ?.),297,], "
"[,Thai custard bread (1 piece),?????????? (1 ???),235,], ,[,Thai custard bread (1 piece),?????????? (1 ???),235,], "
"[,?Stewed? pumpkin coconut milk (1 serving),??????? (1 ????),165,], ,[,?Stewed? pumpkin coconut milk (1 serving),??????? (1 ????),165,], "
"[,Sweet sticky rice with longan (1 serving),???????????????? (1 ??),356,], ,[,Sweet sticky rice with longan (1 serving),???????????????? (1 ??),356,], "
"[,Sweet sticky rice with black peas (1 serving),????????????? (1 ??),279,], ,[,Sweet sticky rice with black peas (1 serving),????????????? (1 ??),279,], "
"[,Green beans in syrup (1 serving),??????????????? (1 ????),160,], ,[,Green beans in syrup (1 serving),??????????????? (1 ????),160,], "
"[,Thai mung bean pudding (1 serving),?????? (1 ????),431,], ,[,Thai mung bean pudding (1 serving),?????? (1 ????),431,], "
"[,soybean curd (1 serving),???????? (1 ????),218,], ,[,soybean curd (1 serving),???????? (1 ????),218,], "
"[,Thai glutinous rice balls (1 serving),?????? (1 ????),367,], ,[,Thai glutinous rice balls (1 serving),?????? (1 ????),367,], "
"[,Season cake in coconut milk (1 serving),?????????? (1? ????),250,], ,[,Season cake in coconut milk (1 serving),?????????? (1? ????),250,], "
"[,Egg custard with mung bean flour (1 seving),???????? (1 ??),102,], ,[,Egg custard with mung bean flour (1 seving),???????? (1 ??),102,], "
"[,Corn flakes (1 cup),??????? (1 ???),100,], ,[,Corn flakes (1 cup),??????? (1 ???),100,], "
"[,Taotheung (1 serving),???? (1 ????),130,], ,[,Taotheung (1 serving),???? (1 ????),130,], "
"[,Thai rice flour full cup cake (1 piece),???????? (1 ???),32,], ,[,Thai rice flour full cup cake (1 piece),???????? (1 ???),32,], "
"[,Bamboo sticky rice (1 serving),???????? (1 ???),230,], ,[,Bamboo sticky rice (1 serving),???????? (1 ???),230,], "
"[,Honey toast (1 piece),???????? (1 ???),492,], ,[,Honey toast (1 piece),???????? (1 ???),492,], "
"[,Chocolate lava (100 g),?????????? (100 ?.),448,], ,[,Chocolate lava (100 g),?????????? (100 ?.),448,], "
"[,cinnamon roll (100 g),????????? (100 ?.),361,], ,[,cinnamon roll (100 g),????????? (100 ?.),361,], "
"[,Soft mung bean crepe (1 servig),????? (1 ??),117,], ,[,Soft mung bean crepe (1 servig),????? (1 ??),117,], "
"[,Soft waffle (1 piece),???????? (1 ???),147,], ,[,Soft waffle (1 piece),???????? (1 ???),147,], "
"[,Leum Kleun (1 serving),????????? (1 ????),326,], ,[,Leum Kleun (1 serving),????????? (1 ????),326,], "
"[,Steamed rice flour (1 serving),???????? (1 ????),165,], ,[,Steamed rice flour (1 serving),???????? (1 ????),165,], "
"[,Sticky rice in banan leaf with syrup (1 serving),????????????? (1??),240,], ,[,Sticky rice in banan leaf with syrup (1 serving),????????????? (1??),240,], "
"[,New year's cake (1 piece),????? (100 ?.),120,], ,[,New year's cake (1 piece),????? (100 ?.),120,], "
"[,Thai sweet cereal bar (1 serving),???????? (100 ?.),210,], ,[,Thai sweet cereal bar (1 serving),???????? (100 ?.),210,], "
"[,Butter bread (100 g),???????? (100 ?.),269,], ,[,Butter bread (100 g),???????? (100 ?.),269,], "
"[,Kanhom jamongkut,??????????,0,], ,[,Kanhom jamongkut,??????????,0,], "
"[,Chinese cake (100 g),???????? (100 ?.),207,], ,[,Chinese cake (100 g),???????? (100 ?.),207,], "
"[,Dried mango paste (100 g),??????? (100 ?.),340,], ,[,Dried mango paste (100 g),??????? (100 ?.),340,], "
"[,Dred durian paste (100 g),???????? (100 ?.),340,], ,[,Dred durian paste (100 g),???????? (100 ?.),340,], "
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
",,,,,,,,,,,"
